cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/TCImageView.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/TCImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFHTTPClient.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFHTTPClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFHTTPClient.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFHTTPClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/TwitterAccounts.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/TwitterAccounts.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/TwitterAccounts.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/TwitterAccounts.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFJSONRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFJSONRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFImageRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFImageRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFImageRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFImageRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFJSONRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFJSONRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFJSONUtilities.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFJSONUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFJSONUtilities.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFJSONUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFNetworkActivityIndicatorManager.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFNetworkActivityIndicatorManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFNetworkActivityIndicatorManager.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFNetworkActivityIndicatorManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFPropertyListRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFPropertyListRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFPropertyListRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFPropertyListRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFXMLRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AFXMLRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/UIImageView+AFNetworking.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/UIImageView+AFNetworking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/UIColor+Additions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/UIColor+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/UIImageView+AFNetworking.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/UIImageView+AFNetworking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/UIColor+Additions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/UIColor+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CDataScanner.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CDataScanner.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSCharacterSet_Extensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSCharacterSet_Extensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSScanner_Extensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSScanner_Extensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CJSONDataSerializer.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONDataSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CJSONDataSerializer.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONDataSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CJSONDeserializer.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CJSONDeserializer.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CJSONScanner.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CJSONSerializer.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CJSONSerializer.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CJSONScanner.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CSerializedJSONData.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CSerializedJSONData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/CSerializedJSONData.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/JSON/CSerializedJSONData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/SVProgressHUD.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/SVProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/SVProgressHUD.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/SVProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSearchViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSearchViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTextFieldCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTextFieldCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTextFieldCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTextFieldCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMNotificationSettingsViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMNotificationSettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMNotificationSettingsViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMNotificationSettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdapterIAd.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/Adapters/AdWhirlAdapterIAd.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdapterIAd.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/Adapters/AdWhirlAdapterIAd.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdapterCustom.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdapterCustom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdapterCustom.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdapterCustom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdapterEvent.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdapterEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdapterEvent.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdapterEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdapterGeneric.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdapterGeneric.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdapterGeneric.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdapterGeneric.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkConfig.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkConfig.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkRegistry.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkRegistry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkRegistry.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkRegistry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
